Age,Bill_Amt1,Bill_Amt2,Bill_Amt3,Bill_Amt4,Bill_Amt5,Bill_Amt6,Education,Limit_Bal,Marriage,Pay_0,Pay_2,Pay_3,Pay_4,Pay_5,Pay_6,Pay_Amt1,Pay_Amt2,Pay_Amt3,Pay_Amt4,Pay_Amt5,Pay_Amt6,Sex
37,66759,68200,72972,71248,50610,50809,2,70000,1,0,0,0,2,0,0,2518,5950,0,1782,1985,2700,2
38,600,300,501,300,600,450,1,500000,1,-1,2,-1,-1,-1,0,0,501,300,600,300,600,2
31,0,0,0,0,0,0,1,200000,2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,1
40,44930,137101,90801,0,1069,919,2,250000,1,0,0,0,0,-1,2,120041,4435,0,1069,0,67619,2
26,131367,146193,140202,144035,140419,130271,2,140000,2,0,0,2,2,2,2,17000,0,11400,550,5300,5400,1
28,41264,41799,37887,37876,6736,4162,2,70000,2,0,0,0,0,-1,2,2112,1200,758,6736,0,0,2
48,77604,73317,71334,67009,63228,59378,3,90000,1,1,2,2,2,2,2,1700,4000,1600,1600,1500,4086,1
43,2491,1709,574,556,2306,2562,2,100000,1,-1,-1,-1,-1,-1,-1,1709,574,556,2306,2562,2111,2
31,177554,180633,172914,130139,115494,117465,2,190000,1,0,0,0,0,0,0,7600,6303,4137,3502,4027,3517,1
42,6865,15111,13165,0,10500,6992,1,230000,1,-1,-1,-1,-1,-1,-1,15111,13165,0,10500,6992,0,2
39,93768,91523,91579,91193,92837,95323,2,320000,1,0,0,0,0,0,0,3317,3506,4218,5000,6080,938,1
36,396,1648,792,396,396,396,2,220000,1,-1,-1,-1,0,-1,-1,1648,792,0,396,396,792,2
34,16426,6088,4663,3885,4414,2514,1,260000,1,-1,-1,-1,-1,-1,-1,6277,4663,4140,4414,2646,7725,2
32,573,0,0,0,0,0,2,90000,2,-2,-2,-2,-2,-2,-2,157,0,0,0,0,0,2
43,28703,26622,24022,24368,20859,19633,2,30000,1,2,2,2,2,2,0,1300,2,1608,0,900,800,2
30,98560,100980,222102,108724,68500,69174,2,260000,2,0,0,0,2,0,0,4000,11900,207,2003,2003,2003,1
28,28304,17616,308,0,0,0,2,170000,2,0,0,-1,-1,-2,-2,4000,308,0,0,0,0,2
28,8574,9434,10038,10040,10400,10490,1,80000,1,0,0,0,0,0,0,1203,1047,248,408,294,276,2
41,508,672,226,390,220,320,1,50000,1,-1,-1,-1,-1,-1,-1,1000,390,1000,220,640,1000,1
47,203183,202961,194449,196814,200526,198717,3,200000,2,0,0,0,0,0,0,7521,7000,7000,7128,8000,7100,2
23,16440,20417,18333,18848,30190,19664,2,20000,2,0,0,2,0,0,0,7403,0,820,1025,1113,104,1
49,66,0,0,120,-6,1639,1,250000,1,-1,-1,-2,-1,-1,-1,0,0,120,6,1645,0,2
38,15912,17272,20565,20705,20255,19933,1,20000,1,0,0,0,2,2,0,1623,3916,750,0,800,850,1
38,20344,21705,22537,24161,25128,24576,2,30000,1,0,0,0,0,2,2,2000,1500,2000,1500,0,1200,2
35,23132,22474,28067,27320,31199,30548,2,90000,1,1,2,2,2,2,2,0,6000,0,4500,0,2000,2
46,221590,227397,230302,186635,189896,193351,6,230000,2,0,0,0,0,0,0,10000,9000,8000,8000,7500,7000,2
33,19161,20544,22704,22304,22304,0,1,130000,1,0,0,0,0,0,0,2000,3000,0,0,0,0,2
53,0,0,0,0,0,0,6,30000,1,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,1
35,396,396,396,0,792,1220,1,160000,2,-1,-1,-1,-1,-1,-1,396,396,0,793,1220,0,1
43,3959,0,285138,249445,222831,200,2,500000,2,-1,-1,-1,0,0,-1,0,285138,4989,100,200,528666,2
28,42238,38741,36696,35813,37893,34661,2,180000,2,0,0,0,0,0,2,2500,2000,1128,2500,0,2000,2
30,21507,13207,13997,10914,10685,5515,2,80000,1,0,0,0,0,0,2,1700,1400,200,1000,0,500,2
26,884,0,0,10446,0,0,1,120000,2,-1,-1,-2,-1,-1,-2,0,0,10446,0,0,0,1
31,1261,1261,1261,1411,930,390,2,130000,1,-1,-1,-1,-1,-1,2,1261,1261,1411,930,0,780,1
35,240,240,240,240,240,240,2,120000,2,-1,-1,-1,-1,-1,-1,240,240,240,240,240,240,2
28,20223,52962,3978,1743,2828,50537,1,360000,2,-1,-1,-1,-1,-1,-1,53228,3997,1750,2853,51041,3219,1
23,29509,30741,31438,31924,32566,33081,2,50000,2,2,2,2,2,2,2,2000,1500,1300,1300,1200,1500,1
23,18355,20259,19534,16467,15746,13246,2,20000,2,0,0,2,0,0,0,2900,10,577,430,1017,4,2
56,94265,53376,85787,78762,79529,80335,3,100000,1,0,0,-1,0,0,0,2385,88678,2169,2634,3132,732,1
32,68739,67629,69188,68392,69884,71284,3,70000,1,0,0,0,0,0,0,3060,3300,2610,2750,2750,5500,1
47,13917,16695,21320,18614,19003,19439,2,50000,1,0,0,0,0,0,0,3000,5000,2000,618,679,500,1
22,10250,8558,10525,10050,9903,9984,2,10000,2,1,2,0,0,0,0,0,2126,390,328,476,1287,2
34,93844,97708,103066,104864,110151,115297,1,290000,1,0,0,0,0,0,0,6000,7000,5000,7000,7000,7000,2
31,16496,17522,18531,18744,19291,19818,1,30000,1,0,0,0,0,0,0,1597,1606,819,1000,1000,1623,2
27,-58,32991,36465,44310,62408,61420,2,410000,2,1,-1,0,0,0,0,33049,16000,8700,18775,15000,5350,2
28,1210,820,64644,125984,106584,125557,1,360000,2,-1,-1,-1,0,0,-1,390,75720,62520,17000,132200,167000,1
42,111496,112133,69529,70804,70781,66735,2,140000,1,0,0,0,0,0,0,6022,3021,5012,5112,3000,5000,2
32,67374,69489,70937,71761,73505,74827,1,210000,2,0,0,0,0,0,0,3200,3200,2600,2900,2700,3000,2
27,1692,13250,433,1831,0,2891,2,220000,2,-1,-1,-1,-1,-1,-1,13250,433,1831,0,2891,153504,2
27,18649,18066,19040,19446,20759,20241,2,20000,2,1,2,0,0,0,2,0,1594,1000,1606,0,300,1
45,160837,156839,160440,163781,167159,170894,2,620000,1,2,2,0,0,0,0,0,6200,6000,6000,6500,6000,2
26,-8,-8,-8,-8,1677,2600,1,360000,2,1,-2,-2,-2,-1,-1,0,0,0,1685,2613,0,1
21,18763,14410,13771,362,5308,0,2,20000,2,-1,-1,2,2,-1,-1,14410,0,28,22073,0,0,2
23,34549,18552,19334,18165,19322,19575,2,50000,2,0,0,0,0,0,0,2836,1200,13000,1500,9000,1000,1
30,97538,49187,17518,17710,18079,18302,2,50000,3,0,0,0,0,0,0,2454,1588,780,803,673,637,1
46,4073,6394,6143,6908,6652,6785,2,10000,2,0,0,2,2,2,0,2400,0,871,0,244,251,1
50,53849,55030,61574,62470,61198,62524,3,100000,1,2,0,0,3,3,2,2050,7500,2500,0,2500,2500,2
26,2411,3059,2333,1800,1620,0,1,50000,2,-2,-2,-2,-2,-2,-2,3068,2440,1807,2204,0,0,1
25,480,1675,3630,578,4825,6200,2,60000,2,-1,-1,0,-1,-1,0,1675,2500,578,4825,2000,2435,1
35,330759,337794,274075,252584,216547,179221,1,440000,2,0,0,0,0,0,0,13100,11000,10000,9000,7100,5500,2
44,92007,87939,82094,59105,53442,46775,2,120000,1,0,0,0,0,0,0,5417,2847,2066,1919,2200,0,1
52,3257,4166,0,0,318,0,1,50000,2,0,0,0,-2,-1,-1,1000,0,0,318,0,0,2
40,92638,90905,95768,97004,99005,101213,2,110000,1,1,2,2,2,2,2,600,7300,3700,3700,4000,3800,2
38,399,0,0,0,218,270,1,200000,2,-1,-1,-2,-2,-1,-1,0,0,0,218,270,317,2
28,0,0,0,0,0,318,1,150000,2,1,-2,-2,-2,-2,-1,0,0,0,0,318,0,2
36,28778,28039,28286,27533,28189,28805,2,30000,1,2,3,2,2,0,0,0,1000,0,1100,1100,1500,2
24,30092,30486,30178,29735,14718,29427,1,100000,2,0,0,0,0,-1,-1,1553,5000,87,14761,29514,330,2
34,12339,10138,23912,9785,166,2142,1,360000,1,-1,0,0,-1,0,-1,10000,13912,9785,0,2142,4230,2
31,50620,43220,44237,46495,47751,51941,1,390000,2,0,0,0,0,0,0,5000,3000,3000,2000,5000,5000,2
41,-65,-65,-65,-65,-65,-200,1,220000,1,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
25,0,0,0,0,0,0,2,160000,2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
28,2403,7357,9752,12608,10797,20539,1,230000,2,-1,-1,0,0,0,0,7357,2566,3000,1000,10000,2000,2
27,52437,50473,45087,35424,31760,31214,1,120000,2,0,0,0,0,0,0,5024,5000,5000,4000,5000,3500,1
52,4657,6068,6418,6781,6144,7638,3,100000,1,0,0,2,2,2,0,1500,1000,1000,0,2000,2000,1
41,28204,0,16500,0,26854,554,1,190000,2,-1,-1,-1,-1,-1,-1,0,16500,0,26854,500,0,2
56,50715,51073,28185,28842,30399,29977,1,50000,1,0,0,0,0,0,0,2500,1500,1100,2000,1500,1017,1
42,0,6370,0,0,0,0,1,240000,1,1,-1,-1,-2,-2,-2,6370,0,0,0,0,0,2
24,35285,36714,37356,38184,38724,37255,2,40000,2,-2,-2,-2,-2,-2,-2,2000,1600,1401,1607,1800,1751,2
47,37850,68187,1207,2632,8654,0,2,630000,1,0,0,0,-1,-1,-2,38187,1207,2632,8654,0,4981,2
33,5233,5393,1824,350,150,199,1,160000,1,-2,-2,-2,-2,-2,-2,5401,1829,350,150,199,1145,2
32,65299,74565,78516,79829,81603,83206,2,110000,2,0,0,2,2,2,2,11000,5800,3200,3200,3100,3000,2
29,17208,18419,0,0,0,0,2,20000,2,0,0,0,-2,-2,-2,2055,0,0,0,0,0,1
53,57192,58472,59658,60466,61593,65163,3,210000,1,0,0,0,0,0,0,2800,2753,2400,2255,4767,0,2
34,5780,12006,15736,6621,2457,14923,1,270000,2,-1,-1,0,-1,-1,-1,12006,5736,6621,2457,14923,1712,1
52,640,2113,-6,999,944,-3,2,360000,2,-2,-2,-2,-2,-2,-2,2231,0,1005,948,0,789,2
42,631,2790,1758,416,416,3640,2,60000,1,-1,-1,-1,-1,-1,-1,2790,1758,416,416,3640,730,2
38,108351,111201,63146,63723,65108,66078,2,360000,2,-1,0,0,0,0,0,8005,8004,5000,5000,5000,105700,1
45,834,155,-1690,4240,3346,2698,1,390000,2,2,2,2,-1,2,2,1,1693,6940,7,1230,3,2
35,7244,8472,1738,6706,2391,11082,3,250000,2,-2,-2,-2,-2,-2,-2,8514,1751,6739,2403,11137,13407,2
24,13141,14526,15482,18219,22737,23387,1,90000,2,0,0,0,0,0,0,1600,1500,3000,5000,1020,764,2
28,7071,401,3545,10540,10132,6220,1,360000,2,-1,-1,-1,-1,-1,-1,1510,3575,10573,10155,6240,16071,1
26,35429,30626,30241,20284,19166,19567,3,50000,2,0,0,0,0,0,0,1537,1947,800,1000,718,683,1
40,18751,5706,0,0,0,0,1,270000,1,0,0,0,-2,-2,-2,1000,0,0,0,0,0,2
29,55788,8360,4897,5065,19468,0,1,200000,2,1,-1,-1,-1,-1,-1,8394,4927,5089,19561,0,125,2
23,49809,50364,38429,18815,18305,19013,2,50000,2,0,0,0,0,0,0,2040,2766,1690,1000,1000,1000,2
33,10900,10478,-22,-22,-22,4532,1,350000,2,-1,-1,-1,-2,-2,-1,10530,0,0,0,4554,0,1
60,3128,5156,1089,489,3177,1009,2,160000,2,-2,-1,-1,0,-1,-1,5156,1089,0,3177,1009,0,2
49,3367,4641,2290,1459,6764,7601,3,80000,1,-1,-1,-1,-1,-1,-1,4641,2290,1459,6764,7601,7990,2
53,279610,282024,282508,284660,255892,238266,1,290000,1,2,0,0,0,0,0,13000,10200,10265,8803,8300,8546,1
28,475,475,5691,37526,50565,48888,1,270000,2,-1,-1,-1,0,0,0,475,5691,34000,14000,8000,15000,2
31,5994,32223,8308,4082,538,4085,1,80000,2,-1,-1,-1,-1,2,-1,13647,8314,4082,0,4085,0,1
36,5197,6015,6615,7131,6987,6980,2,50000,2,0,0,0,0,0,0,1300,1100,1000,500,500,1000,1
35,7797,2687,8762,3377,2000,0,2,30000,1,-2,-1,-1,-1,-1,-2,2687,8765,3390,2040,0,0,1
28,0,780,0,0,0,0,2,30000,2,1,-1,-1,-2,-2,-2,780,0,0,0,0,0,1
33,35785,29155,27485,29266,35598,38449,2,90000,2,-1,0,0,0,0,0,15155,5485,5263,8598,5449,6537,1
26,1433,3746,30258,1036,21572,9528,1,160000,2,-1,-1,-1,-1,-1,-1,3757,30348,1044,21636,9556,6066,1
53,77766,77954,78512,60452,61556,54022,3,80000,2,0,0,0,0,0,0,4000,2374,2007,2500,3000,2000,2
42,50300,50898,49111,48943,45775,0,2,50000,2,0,0,0,0,0,0,2200,1600,1700,1700,0,0,1
25,14603,15661,16394,16723,18056,17618,1,20000,2,0,0,0,0,0,2,1600,1300,600,1600,0,800,2
43,0,0,0,0,0,0,1,220000,1,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,1
25,8817,23634,21776,9631,1561,1990,3,210000,2,-1,-1,2,-1,-1,-1,23776,0,9631,1561,1990,7967,1
29,131575,130931,132969,45584,46516,47455,2,130000,2,0,0,0,0,0,0,6700,6000,1291,1319,1336,1365,2
31,5841,23194,62361,67057,17024,18659,2,260000,1,-1,-1,0,0,-1,-1,23194,50000,11500,17024,18659,38923,2
30,30341,25981,24092,65840,56538,51522,1,230000,1,0,0,0,-1,0,0,5000,5000,65840,2000,2000,10000,2
34,83255,83912,85161,85715,86773,87526,1,160000,2,0,0,0,0,0,0,4000,3924,3200,3300,3425,3013,1
35,34976,6018,13930,7106,6020,9011,1,50000,1,0,0,0,0,0,0,1127,1074,215,249,4383,172,1
32,48747,45955,44989,41358,42379,38052,2,80000,1,0,0,0,0,0,0,2145,1844,2009,5017,2000,5002,1
46,56700,57875,59044,59756,61004,62213,3,110000,2,0,0,0,0,0,0,2681,2724,2287,2362,2374,2454,1
43,144678,140804,136437,135253,134629,134309,1,200000,1,0,0,0,0,0,0,5090,5014,5009,4844,5002,4902,1
29,268112,263368,259969,255832,245462,250244,2,360000,2,0,0,0,0,0,0,9429,8738,7017,7154,7073,7300,1
31,0,0,0,0,0,0,3,210000,2,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
24,79243,75254,58683,58886,60035,57264,2,80000,2,2,0,0,0,0,0,3249,3000,5000,2500,2300,2200,2
36,-475,5191,4606,2303,2768,65373,2,300000,1,-1,-1,2,0,-1,-1,10000,0,0,2768,65373,10780,2
43,23396,24182,25135,25095,25356,25514,2,310000,1,0,0,0,0,0,0,1426,1379,867,898,933,807,2
59,390,390,390,390,390,1320,3,30000,1,-1,-1,-1,-1,-1,-1,390,390,390,390,1320,0,1
53,17862,17927,18800,17647,18015,12930,1,170000,1,0,0,0,0,0,0,1323,1196,544,563,629,361,1
28,26450,28823,28171,28740,30454,29930,2,140000,2,2,2,2,0,0,2,3007,0,924,2070,0,3000,2
31,0,0,0,0,0,0,2,180000,2,1,-2,-2,-2,-2,-2,0,0,0,0,0,1576,2
34,22746,22099,24121,23437,25101,24549,1,50000,2,1,2,2,2,2,2,0,2700,0,2200,0,1030,1
36,9214,10359,7350,7500,0,0,2,50000,1,0,0,0,0,0,-2,1351,1500,150,0,0,0,2
24,40882,35428,39680,44097,42543,33189,1,110000,2,0,0,0,0,2,0,2000,5000,5000,0,2000,3000,2
36,3996,9120,8528,0,6368,3000,3,450000,1,-2,-2,-2,-2,-2,-2,9120,8528,0,6368,3000,3238,2
34,390,390,390,561,390,390,2,200000,1,-1,-1,-1,-1,-1,-1,390,390,561,390,390,390,2
43,44177,25736,19292,18900,13580,33150,1,220000,2,0,0,-1,-1,-1,-1,1006,32906,18900,13580,33150,0,1
29,3280,0,0,0,0,2650,1,360000,2,0,0,-2,-2,-2,-1,0,0,0,0,2650,0,2
37,48226,48727,46228,46755,43686,44573,2,50000,1,0,0,0,0,0,0,2000,1684,1601,2000,2000,2000,1
23,36650,29541,26190,26710,27274,29551,2,40000,2,2,2,0,0,0,0,0,1435,955,993,2734,0,1
37,115049,117856,119570,116284,123528,125478,2,190000,1,1,2,2,2,2,2,6000,5000,0,9000,4000,5000,2
33,21724,23168,23320,24085,24149,3323,1,150000,2,0,0,0,0,0,0,2100,1200,965,64,509,8399,1
37,0,0,0,0,595,0,1,200000,1,1,-2,-2,-2,-1,-1,0,0,0,595,0,2370,2
56,137807,123769,104377,106651,109294,101151,2,270000,1,0,0,0,0,0,0,5000,5000,3953,4500,4000,3900,2
25,58839,53235,38533,39639,39619,39140,1,60000,2,0,0,0,0,0,0,2018,1900,2000,1500,1900,2000,1
39,80833,79100,70764,71629,70805,70718,2,200000,1,0,0,0,0,0,0,3315,3088,2572,2559,2526,2620,2
39,36146,36184,37511,33080,30223,31561,2,150000,1,0,0,0,0,0,0,3000,3000,3000,2500,2000,2000,2
28,340,-120,420,460,460,610,2,180000,2,-1,-1,-1,-1,-1,-1,0,1000,500,460,610,460,2
27,7624,0,0,0,0,0,1,90000,2,0,0,-2,-2,-2,-2,0,0,0,0,0,0,2
37,0,0,0,0,166,541,2,360000,1,1,-2,-2,-2,-1,-1,0,0,0,166,543,4268,2
24,491,0,0,0,0,0,1,90000,2,-1,-1,-2,-2,-2,-2,0,0,0,0,0,0,2
24,13168,13888,14900,15916,15519,15829,2,20000,2,0,0,0,0,2,0,1237,1249,1265,0,568,1327,2
46,60040,55274,51766,51757,50013,49946,1,70000,1,0,0,0,0,0,0,2600,1800,2000,3140,2000,1800,1
39,660,660,660,660,660,660,1,230000,1,-1,-1,-1,-1,-1,-1,660,660,660,660,660,660,1
48,29434,28960,29022,29201,29553,29693,3,30000,1,0,0,0,0,0,0,1465,2000,1033,1200,1055,530,1
45,4430,7182,3855,3411,6788,9921,3,200000,3,-1,-1,-1,-1,-1,-1,7193,3855,3411,6788,9921,5016,2
49,1440,0,0,0,0,0,3,100000,2,-1,-1,-2,-2,-2,-2,0,0,0,0,0,0,1
23,26795,28056,29284,30487,33831,33138,2,50000,2,0,0,0,0,0,2,2000,2000,2000,4000,0,2000,2
25,16591,16442,6401,4300,1304,0,3,20000,1,0,0,0,0,0,-2,1155,1000,0,1304,0,0,2
47,0,0,0,0,0,0,2,210000,1,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
56,46486,35758,34323,30452,22628,23468,3,110000,1,0,0,0,0,0,0,4086,1428,1318,2171,3198,4976,1
44,550,228,0,228,0,0,3,20000,1,-1,-1,-1,-1,-1,-2,228,0,228,0,0,0,2
49,5630,6629,5918,6918,6941,4756,3,50000,1,0,0,0,0,0,0,1107,1000,1000,1500,2150,0,2
41,21986,21520,20979,19894,18811,18805,2,50000,1,0,0,0,0,0,0,1362,1294,682,680,694,618,1
40,60125,1981,4521,20472,76933,173599,1,400000,2,-1,-1,-1,-1,-1,0,1981,4521,20500,77000,100000,7700,2
31,56364,58132,59171,55888,53672,51461,2,170000,2,0,0,0,0,0,0,3000,3000,2000,3000,3000,3000,1
42,148363,148432,151310,141937,144990,147911,2,280000,1,0,0,0,0,0,0,6900,6867,5500,5500,5500,5600,1
28,100143,50456,50000,0,0,0,3,130000,1,0,0,0,0,-2,-2,2500,1000,0,0,0,0,2
32,46255,50486,54019,58091,61630,65576,2,210000,2,0,0,0,0,0,0,5000,5000,5000,4500,5000,5000,2
28,276436,239025,149128,48907,53025,51434,2,370000,2,0,0,0,0,0,0,20000,13000,5000,10000,4000,6000,1
31,29493,19433,18782,19006,19637,21251,2,30000,1,0,0,2,0,0,0,3200,0,742,1000,2000,0,2
39,214450,147280,150000,0,-5000,0,3,150000,2,1,-1,-1,-2,-2,-2,5180,5000,0,0,5000,0,1
31,35369,35320,0,0,0,0,3,60000,1,2,0,0,-2,-2,-2,1027,0,0,0,0,0,1
24,77615,77303,66396,55639,56873,58390,2,80000,2,0,0,0,0,0,0,3100,2586,2000,2500,3000,2500,2
44,186149,181779,192189,195517,199250,195874,2,280000,1,2,2,2,2,2,2,0,15000,8000,7000,0,15000,2
46,21075,20795,20206,19617,18737,18148,2,20000,2,8,7,6,5,4,3,0,0,0,0,0,0,2
32,0,0,1100,300,-200,-200,1,270000,2,-2,-2,-2,-2,-2,-2,0,1100,300,0,0,0,1
26,14348,7500,7816,7500,7500,14497,2,240000,2,0,0,-1,-1,-1,-1,1000,7816,7500,7500,14497,500,2
22,20137,20179,18067,18666,19115,19547,1,20000,2,0,0,0,0,0,0,1300,1301,900,900,900,1600,2
42,-200,-200,0,42000,0,0,1,450000,1,1,-2,-2,-1,-1,-2,0,200,42000,0,0,0,2
33,8177,9131,9669,7624,8049,6857,2,10000,2,0,0,0,0,0,0,2500,1145,1000,1000,1000,1500,1
39,2082,3557,5623,5400,3866,3526,2,280000,1,-2,-2,-2,-2,-2,-2,3597,5672,5427,3885,3543,3519,1
27,13820,15614,16293,7760,2000,0,3,290000,2,0,0,0,0,-1,-1,2000,1300,0,2000,1000,0,2
28,46923,48666,49347,50386,43883,34412,1,190000,2,0,0,0,0,0,0,2500,2000,3000,2000,2000,2000,2
23,53261,38091,19744,14556,0,1460,1,80000,2,0,0,0,0,0,-1,4500,2011,3105,0,1460,0,2
28,427,298,1179,1714,2875,1047,2,280000,2,-1,2,-1,-1,0,-1,0,1179,1714,1290,1047,1000,2
33,14150,8106,12431,12145,13391,7957,1,160000,1,-2,-2,-2,-2,-2,-2,8106,12431,12145,13391,7957,1905,2
40,42856,44925,0,787,1457,0,2,90000,1,0,0,0,-1,-1,-1,3114,0,787,1457,0,0,1
37,1034,40000,0,0,0,510,1,140000,2,-1,-1,-1,-2,-2,-1,40000,0,0,0,510,0,2
22,5137,5960,6270,6000,5810,390,1,50000,2,0,0,0,0,0,-1,1300,1000,120,200,390,1170,1
32,24114,25417,28777,29107,29693,30456,2,40000,1,0,0,0,2,2,2,2000,4110,1100,1200,1400,0,2
43,130067,129385,96775,98071,97743,100124,3,130000,1,0,0,0,0,0,0,5540,4403,3814,3562,4021,3681,2
27,61611,62711,63695,63926,67361,59480,3,70000,1,0,0,0,0,0,2,3011,3095,2000,4600,0,2258,2
35,25078,25538,25880,25873,26157,26918,2,30000,1,0,0,0,0,0,0,1500,1387,893,1000,1501,2000,2
35,97002,102698,97997,103384,97266,101492,3,100000,1,1,2,2,2,2,2,8200,0,8000,0,8600,0,2
30,5766,7511,7678,7318,7458,7598,1,20000,1,2,2,2,0,0,0,2000,500,0,500,500,0,2
34,99568,32326,31840,37075,37662,36904,2,30000,2,2,-1,2,2,2,2,33000,33000,5810,1325,0,3095,2
34,12857,14183,14890,15642,16387,17113,2,20000,1,0,0,0,0,0,0,1541,1248,1000,1000,1000,1000,1
28,96193,82342,81967,82177,78840,79261,1,100000,2,2,0,0,0,0,0,3600,3800,3000,3000,3023,3000,2
25,2400,2400,2400,2400,2400,1800,2,30000,2,2,2,7,7,7,6,0,0,0,0,0,0,1
41,97797,99672,101953,102284,104090,105859,1,320000,1,0,0,0,0,0,0,4520,5050,3590,3700,3750,3510,2
42,64762,63164,32789,31641,29240,28306,3,90000,2,2,2,2,2,2,2,0,2900,0,2500,0,1300,1
40,145613,156765,159386,161870,165725,169928,2,190000,2,2,2,2,2,2,2,15000,6600,6500,6500,7000,7000,1
28,71989,122129,147936,149573,152574,156323,1,200000,2,0,0,0,0,0,0,52129,30000,6000,6000,7000,10000,1
31,3345,1083,4339,7423,4059,2508,2,300000,2,-1,-1,-1,-1,0,-1,1087,4355,7423,0,2508,4141,2
56,29033,17013,7024,7024,7024,7024,1,30000,2,-1,0,0,-2,-2,-2,1283,7024,7024,7024,7024,7024,2
45,26650,20787,20566,21158,22141,22158,2,110000,3,0,0,0,0,0,0,1532,2000,783,3000,2000,2000,2
29,0,0,1024,0,0,0,1,230000,2,-2,-2,-2,-2,-2,-2,0,1024,0,0,0,0,2
35,4259,5432,6182,0,0,0,1,230000,1,0,0,0,0,-2,-2,1250,1000,0,0,0,0,2
28,106468,108955,112374,54762,58189,57170,2,310000,2,0,0,0,0,0,0,8000,6000,5000,5000,4000,5000,2
40,247276,241167,238196,231580,229683,235837,1,320000,1,0,0,0,0,0,0,10000,10000,10000,19000,13000,8000,1
47,1548,-32,177639,174397,4852,4125,1,360000,1,-1,-1,-1,0,-1,-1,0,177671,3508,4876,4188,10007,1
41,780,0,732,642,1252,643,3,20000,1,-1,-1,-1,0,0,0,0,732,300,1000,500,1000,2
27,162671,166202,161973,167201,161327,171863,2,170000,2,0,0,0,0,0,0,7500,6000,10000,7000,16000,6200,2
40,123049,125616,129695,130735,133467,136287,1,140000,1,0,0,0,0,0,0,4310,5913,4426,4580,4770,4767,1
32,51372,51872,47593,43882,42256,42527,2,80000,2,0,0,0,0,0,0,1853,1700,1522,1548,1488,1500,1
35,60015,72227,51364,54340,0,2129,2,150000,2,0,0,0,-1,-1,-1,20000,30000,54340,0,2129,0,1
27,1170,780,0,0,0,0,2,170000,2,-1,2,2,-2,-2,-2,0,0,0,0,0,0,1
29,159398,156955,132144,119136,122211,125021,2,200000,1,2,0,0,0,0,0,6163,4530,4500,5000,5000,5000,2
30,55664,59529,57571,57871,60872,59329,1,70000,2,0,0,2,0,0,2,5800,0,2250,4500,0,2500,1
37,43528,498,429,14257,5417,2967,2,320000,1,-2,-2,-2,-2,-2,-2,500,431,14328,5439,2980,5028,1
29,0,0,0,0,0,0,1,150000,2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
34,27966,28539,11597,6611,7349,7570,1,50000,1,0,0,0,-1,0,0,1267,1553,7511,1000,343,1000,2
34,8792,7500,0,0,0,0,2,90000,2,-1,2,2,-2,-2,-2,0,0,0,0,0,0,2
41,28026,41302,51500,35752,3955,13969,1,280000,1,-2,-2,-2,-2,-1,0,41346,52110,35752,3955,13939,4437,1
31,43610,43280,36156,30305,30155,561,1,300000,2,0,0,0,0,2,-1,1655,1797,750,0,561,500,2
40,0,8235,0,0,1524,0,2,400000,2,-2,-2,-2,-2,-1,-1,8235,0,0,1524,0,385,2
27,5780,105,105,0,7384,8588,1,200000,1,-1,-1,-1,-1,-1,-1,105,105,0,7384,8588,1304,2
22,8109,9778,8259,0,0,0,3,10000,2,0,0,0,0,-2,-2,2000,1036,0,0,0,0,2
30,52515,51424,49967,20036,20076,37615,2,50000,3,1,3,2,0,0,0,0,0,2000,1000,1000,1600,2
22,22582,26518,25814,25110,24569,26357,2,30000,3,1,2,4,3,2,2,4600,0,0,0,2200,2500,2
26,15448,16392,18096,18425,18619,19060,1,50000,2,-1,0,0,0,0,0,1500,2000,1500,1200,900,1000,1
38,58102,59011,56272,53663,51507,50616,2,50000,1,1,2,0,0,0,0,2500,2500,2000,2000,3200,2000,1
46,12289,11806,13268,12758,13549,14673,3,30000,1,1,2,2,2,2,2,0,1970,0,1000,1500,0,2
24,10476,7279,688,688,688,1320,2,20000,2,0,0,-1,2,0,0,1000,688,0,0,650,0,1
49,16326,17497,18456,18424,18800,10000,2,20000,2,0,0,0,0,0,0,1441,1400,368,376,200,0,1
49,17681,18249,18054,18569,19152,18088,1,50000,3,0,0,0,0,0,0,1611,2000,780,1000,1000,2000,1
42,47912,25023,25768,26410,27960,46254,2,30000,1,0,0,0,0,0,0,1755,1500,1000,1909,1000,2000,2
30,18886,14249,3821,2404,319,0,1,360000,1,1,2,-1,0,-1,-1,0,3828,2000,319,0,0,2
42,0,1690,0,0,0,4750,2,170000,1,1,-1,-1,-2,-2,-1,1690,0,0,0,4750,0,1
31,203,767,664,1250,-10,2174,1,400000,2,-2,-2,-2,-2,-2,-2,770,667,1256,0,2184,0,2
49,34962,32275,31253,32014,33573,29645,2,50000,1,0,0,0,0,0,0,1613,2000,1500,2000,1645,1064,2
